P5,P10,P25,P50,P75,P90,P95
46.77,47.458,48.607,49.884,51.161,52.31,52.998
46.943,47.632,48.782,50.06,51.338,52.488,53.177
47.985,48.676,49.832,51.115,52.399,53.554,54.245
49.202,49.896,51.057,52.346,53.636,54.796,55.491
50.221,50.921,52.091,53.391,54.69,55.86,56.56
51.194,51.9,53.078,54.388,55.698,56.876,57.582
52.121,52.831,54.018,55.337,56.656,57.844,58.554
52.997,53.713,54.908,56.236,57.564,58.759,59.474
53.827,54.547,55.749,57.085,58.421,59.624,60.343
54.611,55.335,56.545,57.889,59.233,60.442,61.166
55.358,56.086,57.302,58.654,60.005,61.221,61.949
56.074,56.806,58.028,59.387,60.746,61.969,62.701
56.76,57.495,58.724,60.089,61.455,62.684,63.419
57.414,58.153,59.388,60.761,62.133,63.368,64.107
58.039,58.782,60.023,61.401,62.78,64.021,64.763
58.636,59.382,60.628,62.013,63.398,64.644,65.39
59.205,59.954,61.206,62.597,63.987,65.239,65.988
59.748,60.5,61.757,63.153,64.55,65.806,66.558
60.266,61.021,62.283,63.684,65.086,66.347,67.102
60.76,61.518,62.784,64.191,65.597,66.863,67.621
61.232,61.992,63.263,64.674,66.086,67.357,68.117
61.685,62.448,63.722,65.138,66.554,67.828,68.591
62.118,62.884,64.163,65.583,67.004,68.283,69.048
62.536,63.304,64.587,66.012,67.437,68.72,69.488
62.939,63.709,64.996,66.426,67.855,69.142,69.912
63.328,64.1,65.391,66.825,68.26,69.55,70.323
63.704,64.479,65.774,67.213,68.652,69.947,70.722
64.071,64.848,66.147,67.59,69.034,70.333,71.11
64.427,65.207,66.51,67.958,69.406,70.71,71.489
64.776,65.558,66.865,68.318,69.77,71.077,71.86
65.115,65.9,67.212,68.67,70.127,71.439,72.224
65.45,66.237,67.553,69.015,70.477,71.793,72.581
65.776,66.567,67.887,69.355,70.822,72.143,72.934
66.098,66.891,68.217,69.69,71.162,72.488,73.281
66.416,67.212,68.542,70.02,71.497,72.827,73.623
66.729,67.528,68.862,70.346,71.829,73.164,73.963
67.038,67.84,69.18,70.668,72.157,73.497,74.298
67.343,68.148,69.493,70.988,72.482,73.827,74.632
67.645,68.453,69.803,71.304,72.804,74.155,74.963
67.944,68.755,70.111,71.617,73.123,74.479,75.29
68.24,69.054,70.415,71.927,73.439,74.801,75.615
68.531,69.349,70.716,72.235,73.753,75.12,75.938
68.82,69.641,71.014,72.539,74.064,75.437,76.258
69.106,69.931,71.309,72.84,74.372,75.75,76.575
69.387,70.216,71.6,73.138,74.677,76.061,76.889
69.666,70.498,71.889,73.434,74.979,76.369,77.201
69.943,70.778,72.175,73.726,75.278,76.674,77.51
70.215,71.054,72.457,74.016,75.574,76.977,77.817
70.485,71.328,72.737,74.303,75.868,77.277,78.121
70.752,71.599,73.014,74.587,76.159,77.575,78.422
71.017,71.867,73.289,74.869,76.448,77.87,78.721
71.278,72.133,73.561,75.148,76.735,78.163,79.018
71.537,72.396,73.831,75.425,77.019,78.454,79.313
71.794,72.657,74.098,75.7,77.302,78.743,79.606
72.049,72.916,74.364,75.973,77.582,79.03,79.897
72.301,73.172,74.627,76.244,77.861,79.316,80.187
72.551,73.426,74.888,76.512,78.137,79.599,80.474
72.798,73.678,75.147,76.779,78.411,79.88,80.76
73.044,73.927,75.403,77.044,78.684,80.16,81.043
73.288,74.175,75.658,77.306,78.954,80.437,81.324
73.528,74.42,75.911,77.567,79.222,80.713,81.605
73.767,74.663,76.161,77.825,79.489,80.987,81.883
74.004,74.905,76.41,78.082,79.754,81.259,82.159
74.239,75.144,76.656,78.336,80.017,81.529,82.434
74.472,75.382,76.901,78.589,80.278,81.797,82.707
74.704,75.618,77.144,78.841,80.537,82.064,82.978
74.933,75.851,77.385,79.09,80.795,82.33,83.248
75.161,76.084,77.625,79.338,81.051,82.593,83.516
75.387,76.314,77.863,79.585,81.306,82.856,83.783
75.611,76.543,78.1,79.83,81.56,83.117,84.049
75.833,76.77,78.334,80.073,81.811,83.376,84.313
76.054,76.995,78.568,80.315,82.062,83.634,84.575
76.274,77.22,78.8,80.555,82.311,83.891,84.836
76.492,77.443,79.03,80.794,82.558,84.146,85.096
76.708,77.663,79.259,81.032,82.805,84.4,85.355
76.923,77.883,79.486,81.268,83.049,84.653,85.612
77.136,78.1,79.712,81.502,83.293,84.904,85.869
77.348,78.317,79.936,81.735,83.534,85.153,86.122
77.558,78.532,80.159,81.967,83.775,85.402,86.376
77.767,78.745,80.38,82.197,84.014,85.649,86.628
77.974,78.957,80.6,82.426,84.252,85.895,86.879
78.179,79.168,80.819,82.654,84.488,86.139,87.128
78.384,79.377,81.036,82.88,84.723,86.382,87.375
78.586,79.584,81.252,83.104,84.957,86.624,87.622
78.786,79.789,81.465,83.327,85.189,86.865,87.868
78.987,79.994,81.678,83.549,85.42,87.104,88.112
79.186,80.198,81.89,83.77,85.65,87.342,88.354
79.382,80.4,82.1,83.989,85.878,87.579,88.597
79.578,80.601,82.309,84.207,86.106,87.814,88.836
79.772,80.8,82.517,84.425,86.332,88.049,89.077
79.965,80.998,82.723,84.64,86.557,88.283,89.315
80.158,81.196,82.929,84.855,86.781,88.514,89.552
80.349,81.391,83.133,85.068,87.004,88.746,89.788
80.538,81.585,83.336,85.281,87.225,88.976,90.023
80.726,81.779,83.537,85.492,87.446,89.205,90.257
80.913,81.971,83.738,85.702,87.665,89.432,90.49
81.099,82.162,83.937,85.91,87.883,89.659,90.722
81.284,82.351,84.136,86.118,88.101,89.885,90.953
81.467,82.54,84.333,86.325,88.317,90.109,91.182
81.65,82.728,84.529,86.531,88.532,90.333,91.411
81.832,82.915,84.725,86.735,88.746,90.556,91.639
82.013,83.101,84.919,86.939,88.959,90.778,91.866
82.193,83.286,85.112,87.142,89.172,90.998,92.091
82.372,83.47,85.305,87.344,89.383,91.218,92.316
82.55,83.653,85.497,87.545,89.593,91.437,92.54
82.727,83.835,85.687,87.745,89.803,91.655,92.763
82.203,83.316,85.177,87.244,89.311,91.172,92.285
82.378,83.496,85.365,87.442,89.519,91.388,92.506
82.553,83.676,85.553,87.639,89.724,91.601,92.725
82.726,83.854,85.74,87.835,89.929,91.815,92.943
82.898,84.031,85.925,88.029,90.133,92.027,93.161
83.068,84.207,86.109,88.223,90.336,92.239,93.377
83.238,84.381,86.292,88.415,90.538,92.449,93.592
83.406,84.555,86.474,88.606,90.739,92.658,93.806
83.573,84.727,86.655,88.796,90.938,92.866,94.019
83.739,84.898,86.834,88.985,91.136,93.072,94.231
83.906,85.069,87.013,89.173,91.333,93.277,94.44
84.07,85.238,87.191,89.36,91.529,93.481,94.65
84.233,85.406,87.367,89.546,91.724,93.685,94.858
84.396,85.574,87.543,89.73,91.917,93.886,95.064
84.557,85.74,87.717,89.913,92.11,94.087,95.27
84.718,85.906,87.89,90.096,92.301,94.286,95.474
84.876,86.069,88.062,90.277,92.491,94.485,95.678
85.035,86.233,88.234,90.457,92.68,94.681,95.879
85.193,86.395,88.404,90.636,92.868,94.877,96.079
85.348,86.555,88.572,90.814,93.055,95.072,96.279
85.503,86.715,88.74,90.99,93.24,95.265,96.477
85.658,86.874,88.907,91.166,93.424,95.457,96.673
85.811,87.032,89.073,91.34,93.607,95.648,96.869
85.963,87.189,89.238,91.513,93.789,95.837,97.063
86.115,87.345,89.401,91.686,93.97,96.026,97.256
86.265,87.5,89.564,91.857,94.15,96.213,97.448
86.414,87.654,89.725,92.027,94.328,96.4,97.64
86.564,87.808,89.886,92.196,94.505,96.584,97.828
86.711,87.959,90.046,92.364,94.682,96.768,98.017
86.857,88.11,90.204,92.531,94.858,96.952,98.205
87.004,88.261,90.362,92.697,95.032,97.133,98.39
87.148,88.41,90.519,92.862,95.205,97.314,98.576
87.293,88.559,90.675,93.027,95.378,97.494,98.76
87.437,88.708,90.831,93.19,95.549,97.672,98.943
87.579,88.854,90.985,93.352,95.72,97.851,99.126
87.721,89,91.138,93.514,95.889,98.027,99.306
87.862,89.146,91.291,93.674,96.058,98.203,99.486
88.003,89.291,91.443,93.834,96.225,98.377,99.665
88.143,89.435,91.594,93.993,96.392,98.551,99.843
88.282,89.579,91.745,94.152,96.558,98.725,100.021
88.421,89.721,91.895,94.309,96.724,98.897,100.198
88.559,89.863,92.044,94.466,96.889,99.069,100.374
88.697,90.006,92.193,94.623,97.052,99.239,100.548
88.834,90.147,92.341,94.778,97.216,99.41,100.723
88.97,90.287,92.488,94.933,97.379,99.579,100.897
89.107,90.428,92.635,95.088,97.54,99.748,101.069
89.243,90.568,92.782,95.242,97.701,99.915,101.24
89.377,90.706,92.927,95.395,97.862,100.083,101.412
89.513,90.846,93.073,95.548,98.022,100.25,101.583
89.647,90.984,93.218,95.7,98.182,100.416,101.752
89.782,91.122,93.363,95.852,98.341,100.581,101.922
89.914,91.259,93.506,96.003,98.5,100.747,102.092
90.047,91.396,93.649,96.153,98.657,100.911,102.26
90.18,91.532,93.792,96.304,98.815,101.075,102.427
90.313,91.67,93.936,96.453,98.971,101.237,102.593
90.445,91.805,94.077,96.602,99.127,101.4,102.76
90.576,91.94,94.219,96.751,99.283,101.562,102.926
90.707,92.075,94.36,96.899,99.438,101.724,103.091
90.839,92.21,94.501,97.047,99.592,101.884,103.255
90.969,92.344,94.641,97.194,99.747,102.044,103.419
91.098,92.477,94.781,97.341,99.901,102.205,103.584
91.229,92.611,94.921,97.487,100.054,102.363,103.746
91.357,92.743,95.06,97.633,100.207,102.523,103.909
91.487,92.876,95.199,97.779,100.358,102.681,104.07
91.616,93.009,95.337,97.923,100.51,102.838,104.231
91.745,93.141,95.475,98.068,100.661,102.995,104.391
91.871,93.272,95.612,98.212,100.812,103.152,104.553
91.999,93.403,95.749,98.356,100.962,103.308,104.712
92.127,93.534,95.886,98.499,101.112,103.463,104.871
92.253,93.664,96.022,98.641,101.261,103.618,105.029
92.38,93.794,96.158,98.783,101.409,103.773,105.187
92.506,93.924,96.293,98.925,101.557,103.926,105.344
92.631,94.053,96.428,99.066,101.705,104.08,105.501
92.756,94.181,96.562,99.207,101.852,104.233,105.658
92.881,94.309,96.696,99.347,101.999,104.385,105.813
93.005,94.437,96.829,99.487,102.145,104.537,105.969
93.13,94.565,96.963,99.626,102.29,104.687,106.122
93.254,94.692,97.095,99.765,102.435,104.838,106.276
93.376,94.818,97.227,99.903,102.58,104.989,106.43
93.499,94.944,97.358,100.041,102.724,105.139,106.584
93.622,95.07,97.49,100.179,102.867,105.287,106.735
93.743,95.195,97.621,100.316,103.011,105.436,106.888
93.866,95.321,97.752,100.452,103.153,105.584,107.038
93.987,95.445,97.881,100.588,103.295,105.732,107.19
94.107,95.568,98.011,100.724,103.437,105.88,107.341
94.228,95.693,98.14,100.859,103.578,106.026,107.49
94.348,95.816,98.269,100.994,103.72,106.173,107.641
94.468,95.939,98.397,101.129,103.86,106.318,107.789
94.588,96.063,98.526,101.263,103.999,106.463,107.937
94.707,96.184,98.653,101.396,104.139,106.608,108.086
94.826,96.307,98.781,101.53,104.278,106.752,108.233
94.944,96.428,98.907,101.663,104.418,106.897,108.381
95.062,96.549,99.034,101.795,104.556,107.041,108.528
95.181,96.671,99.161,101.927,104.694,107.184,108.674
95.297,96.791,99.287,102.059,104.832,107.328,108.821
95.415,96.912,99.413,102.191,104.969,107.47,108.967
95.533,97.032,99.538,102.322,105.106,107.612,109.112
95.65,97.153,99.664,102.453,105.243,107.754,109.257
95.766,97.272,99.788,102.584,105.38,107.897,109.403
95.882,97.392,99.913,102.715,105.516,108.038,109.547
95.999,97.511,100.038,102.845,105.652,108.179,109.691
96.115,97.63,100.162,102.975,105.788,108.32,109.835
96.23,97.748,100.286,103.105,105.924,108.462,109.98
96.346,97.867,100.41,103.235,106.06,108.602,110.124
96.462,97.986,100.534,103.364,106.195,108.742,110.267
96.577,98.105,100.657,103.494,106.33,108.882,110.41
96.692,98.223,100.781,103.623,106.465,109.022,110.553
96.808,98.341,100.904,103.752,106.599,109.162,110.696
96.921,98.458,101.027,103.881,106.734,109.303,110.84
97.036,98.576,101.15,104.009,106.869,109.442,110.983
97.151,98.694,101.273,104.138,107.003,109.582,111.125
97.266,98.812,101.396,104.266,107.137,109.721,111.267
97.38,98.929,101.518,104.395,107.271,109.86,111.409
97.495,99.047,101.641,104.523,107.405,109.999,111.551
97.609,99.164,101.763,104.651,107.539,110.138,111.693
97.723,99.282,101.886,104.779,107.672,110.277,111.835
97.837,99.399,102.008,104.907,107.806,110.415,111.977
97.952,99.516,102.13,105.035,107.94,110.554,112.118
98.064,99.632,102.252,105.163,108.074,110.694,112.262
98.178,99.749,102.374,105.291,108.207,110.832,112.403
98.292,99.866,102.496,105.418,108.341,110.971,112.545
98.405,99.983,102.618,105.546,108.474,111.109,112.686
98.519,100.099,102.74,105.674,108.607,111.248,112.828
98.633,100.216,102.862,105.801,108.74,111.386,112.969
98.746,100.333,102.983,105.928,108.873,111.524,113.11
98.86,100.449,103.105,106.056,109.007,111.662,113.252
98.973,100.566,103.227,106.183,109.14,111.8,113.393
99.087,100.682,103.348,106.31,109.273,111.939,113.534
99.2,100.799,103.47,106.438,109.405,112.077,113.675
99.313,100.915,103.591,106.565,109.538,112.215,113.816
99.426,101.031,103.713,106.692,109.671,112.352,113.957
99.539,101.147,103.834,106.819,109.804,112.49,114.098
99.652,101.263,103.955,106.946,109.936,112.628,114.239
99.766,101.379,104.076,107.073,110.069,112.766,114.38
99.878,101.495,104.197,107.2,110.202,112.904,114.521
99.993,101.613,104.319,107.326,110.333,113.04,114.66
100.106,101.729,104.44,107.453,110.466,113.178,114.8
100.219,101.844,104.561,107.58,110.598,113.315,114.941
100.331,101.96,104.682,107.706,110.731,113.453,115.082
100.444,102.076,104.803,107.833,110.863,113.59,115.222
100.556,102.192,104.924,107.96,110.995,113.728,115.363
100.669,102.307,105.045,108.086,111.128,113.865,115.503
100.781,102.423,105.165,108.213,111.26,114.002,115.644
100.894,102.538,105.286,108.339,111.392,114.14,115.784
101.006,102.654,105.407,108.465,111.524,114.277,115.925
101.12,102.77,105.528,108.592,111.655,114.413,116.063
101.232,102.886,105.648,108.718,111.787,114.55,116.204
101.344,103.001,105.769,108.844,111.919,114.687,116.344
101.456,103.116,105.889,108.97,112.051,114.824,116.484
101.568,103.231,106.009,109.096,112.183,114.961,116.624
101.68,103.346,106.13,109.222,112.315,115.099,116.764
101.794,103.463,106.251,109.348,112.446,115.234,116.903
101.906,103.578,106.371,109.474,112.578,115.371,117.043
102.018,103.692,106.491,109.6,112.709,115.508,117.183
102.129,103.807,106.611,109.726,112.841,115.645,117.322
102.241,103.922,106.731,109.852,112.972,115.781,117.462
102.354,104.038,106.851,109.977,113.103,115.917,117.6
102.466,104.153,106.971,110.103,113.234,116.053,117.74
102.577,104.267,107.091,110.228,113.366,116.19,117.88
102.688,104.381,107.21,110.354,113.497,116.326,118.019
102.801,104.497,107.331,110.479,113.627,116.461,118.157